[Adblock Plus 2.0]
||acestats.net^$third-party
||acetrk.com^$third-party
||acexedge.com^$third-party
||acfun.*/adnew.aspx?id=
||acfun.tv/api/count.aspx
||acg.178.com/201302/t_
||acg.178.com/s/manhua218_140.html
||acg.178.com^*/t_$subdocument,domain=~dmzj.com
||acg.bz/1.jpg
||acg.bz/2.gif
||acg.tv^$image,object,domain=bilibili.com
||acg.tv^$object,domain=bilibili.com
||acgbase.com^$third-party
||acgbenzi.com^$image
||acghelp.me^*?$image
||acglover.top/wp-content/uploads/*-520-245.
||acglover.top/wp-content/uploads/2016/12/mmzbwdno.jpg
||acgnx.se/images/adwork/
||acgpost.taobao.com^$popup,domain=tsdm.me|tsdm.net|tsdm.tw
||acgpost.taobao.com^$popup,domain=www.tsdm.net
||acint.net^$third-party
||acl.stayfriends.de^
||aclst.com/ping.php?
||aclu.org/aclu_statistics_image.php
||acode.b2b.cn/JS/
||acookie.*.gif?
||acookie.alibaba.com^
||acount.alley.ws^$third-party
||a-counter.com.ua^$third-party
||a-counter.kiev.ua^$third-party
||a-counters.com^$third-party
||acq.io^$third-party
||acronymfinder.com/~/st/af.js
||acs86.com/t.js
||acs86.com^$third-party
||acsystem.wasu.cn^
||act.chinatimes.com/aimg/
||actionallocator.com^$third-party
||active24stats.nl^$third-party
||activecommerce.net/collector.gif
||activeconversion.com^$third-party
||activemeter.com^$third-party
||activeprospects.com^$third-party
||activetracker.activehotels.com^$third-party
||active-tracking.de^$third-party
||active-trk7.com^$third-party
||activities.niagara.comedycentral.com^
||activity.frequency.com^
||activity.homescape.com^
||actnx.com^$third-party
||actonservice.com^*/tracker/
||actoys.net/index.php?m=poster&
||actoys.net/js/beitou.js
||actoys.net/statics/js/index/ad.js
||acura.ca/_Global/js/includes/tracker.js
||acwgf.com^
||acxiomapac.com^$third-party
||acxiom-online.com^$third-party
||ad.12306.cn/res/*.html
||ad.17173.com^
||ad.189so.cn^$popup
||ad.aloodo.com^$third-party
||ad.atdmt.com/c/
||ad.atdmt.com/e/
||ad.atdmt.com/i/*=
||ad.atdmt.com/i/go;
||ad.atdmt.com/i/img/
||ad.atdmt.com/m/
||ad.atdmt.com/s/
||ad.bjmama.net^
||ad.doubleclick.net
||ad.doubleclick.net^$~object-subrequest,third-party
||ad.dsp.linksynergy.com^$third-party
||ad.walkgame.com^
||ad000000.com^
||ad2links.com/lpajax.php?
||ad7.bigmir.net^
||ad7.com^$third-party
||ad8.cc^$third-party
||ad9377.com^
||adadmin.house365.com^
||adalyser.com^$third-party
||adapd.com/addon/upixel/
||ad-api.cnblogs.com^
||adblade.com^$third-party
||adblockanalytics.com/analyze.js
||adbot.tw^
||adbox.sina.com.cn^
||adbxb.com^$third-party
||adc.9news.com.au^
||adc.api.nine.com.au^
||adc.nine.com.au^
||adcast.fblife.com^
||adchemix.com^$third-party
||adchemy.com^$third-party
||adchemy-content.com^$third-party
||adchemy-content.com^*/tracking.js
||adchina.cc^$third-party
||adclear.net^$third-party
||adclickstats.net^$third-party
||adconfer.com^$third-party
||adc-serv.net^$third-party
||adc-srv.net/retargeting.php
||add.dz19.net^
||add.freeimg8.com^
||addcontrol.net^$third-party
||addfreestats.com^$third-party
||addlvr.com^$third-party
||addnow.com/tracker/
||addthis.com/at/
||addthis.com/live/
||addthis.com/live/$domain=thewatchseries.to
||addthis.com/red/$script,third-party
||addthis.com/red/p.png?
||addthis.com^*/p.json?*&ref=
||addthiscdn.com/*.gif?uid=
||addthiscdn.com/live/
||addthisedge.com/live/
||addtoany.com/menu/transparent.gif
||adelixir.com^$third-party
||adf.dahe.cn^
||adf.ly/ad/conv?
||adf.ly/js/$third-party,domain=~j.gs|~q.gs
||adf.ly/omni*.swf
||adfox.ru^$third-party
||adfox.yandex.ru^
||adg.bzgint.com^
||adgeo.163.com^
||adglare.org^$third-party
||adgreed.com^$third-party
||adguru.guruji.com^
||adheart.de^$third-party
||adhome.1fangchan.com^
||adhouyi.com^$third-party
||adi*.cnool.net^
||adidas.com/analytics/
||adidas.com^*/analytics/
||ad-img.diyidan.net^
||adingo.jp^$third-party
||adinsight.co.kr^$third-party
||adinsight.com^$third-party
||adinsight.eu^$third-party
||adinte.jp^$third-party
||adk.funshion.com^
||adkongjian.com^$third-party
||adku.co^$third-party
||adku.com^$third-party
||adlik.akavita.com/bin/lik?
||adlog.com.com^
||adm*.autoimg.cn^$object
||adm.265g.com^
||adm.72zx.com^
||adm.86wan.com^
||adm.cloud.cnfol.com^
||adm.cnzz.net^$third-party
||adm.funshion.com^
||adm.jjj8.cn^
||adm.leju.*/get_abp_list/
||adm.qzbbs.com^
||adm.xmfish.com^
||adm.zbinfo.net^
||adm.zzfish.cn^
||adm24.de/hp_counter/$third-party
||admaimai.com/inc/adv
||admaji.com^$third-party
||admantx.com^$third-party
||admartzone.com^$third-party
||admaster.com.cn^$third-party
||adm-cnzz.net^
||admd.yam.com^
||admin5.com/a5dao/
||admin5.com/bd360qq/action/
||admin5.com/daohang/
||admin5.com/extras/
||admin5.com/hezuo/action/
||admin5.com/lib/js/*_article
||admin6.com/templates/index/default/images/100060.gif
||admin6.com^$third-party
||admission.net^*/displaytracker.js
||admitad.com^$third-party
||admother.com^$third-party
||admx.baixing.com^
||adnetpub.yaolan.com^
||adnetworkperformance.com^$third-party
||adnow.cc^$third-party
||adobe.com^*/omniture_s_code.js
||adobedtm.com^$third-party
||adobetag.com^$third-party
||adoftheyear.com^$third-party
||adomv.com^
||adp.cnool.net^
||adpies.com^$third-party
||ad-plus.cn^$third-party
||adprimemedia.com^*/video_report/attemptAdReport.php?
||adprimemedia.com^*/video_report/videoReport.php?
||adpro.cn^$third-party
||adprotraffic.com^$third-party
||adpub.yaolan.com^
||adpubs.yaolan.com^
||adpush.cn^$third-party
||adrank24.de^$third-party
||adreal.cn^
||adreep.cn^$third-party
||ad-resource.huanqiu.com^
||adrizer.com^$third-party
||adroll.com/pixel/
||adrs.sdo.com^
||adrta.com^$third-party
||ads.bridgetrack.com^$image
||ads.uc.cn^
||ads80.com^$third-party
||adsage.com^$third-party
||adsame.com^$third-party
||adsbro.com^$third-party
||adscdn.baidu.com/baichuan/*
||adsclick.yx.js.cn^
||ad-score.com^$third-party
||adsensedetective.com^$third-party
||adserve2.tom.com^
||adsettings.com^$third-party
||adshows.21cn.com^
||adsimg.com/js/analytics.js?
||adsinstant.com^
||adsproject.nownews.com^$subdocument
||adspsp.com^$third-party
||adstat.4u.pl^$third-party
||ads-trk.vidible.tv^
||ads-union.jd.com^
||ad-survey.com^$third-party
||adsymptotic.com^$third-party
||adsys.chinacloudapp.cn^
||adt100.com^$third-party
||adtarget.me^$third-party
||adtelligence.de^$third-party
||adthletic.com^$third-party
||adtlgc.com^$third-party
||adtrack.calls.net^$third-party
||adtraction.com^$third-party
||adtraxx.de^$third-party
||adultblogtoplist.com^$third-party
||adultmastercash.com/e1.php$third-party
||adunioncode.com^$third-party
||adv.drtuber.com^
||advancedmp3players.co.uk/support/visitor/index.php?
||advancedtracker.appspot.com^
||advanced-web-analytics.com^$third-party
||advconversion.com^$third-party
||adver.com.tw^$third-party
||advfn.com/space.gif?
||advideoadmin.appledaily.com.tw/ov_player/
||adwiretracker.fwix.com^
||adwordsing.com/img/1.jpg
||adwordsing.com/img/2.jpg
||adxiaozi.com^$third-party
||adyapper.com^$third-party
||adytx.com^
||adyun.com^$third-party
||adzoe.de^$third-party
||aeroplan.com/static/js/omniture/s_code_prod.js
||aexp-static.com/api/axpi/omniture/s_code_myca_context.js$domain=americanexpress.com
||aexp-static.com/api/axpi/omniture/s_code_serve.js?$domain=serve.com
||afairweb.com^$third-party
||aff*.kolektiva.net^
||affilae.com^$third-party
||affiliate.iamplify.com^
||affiliate.mediatemple.net^$~third-party
||affiliate.mercola.com^
||affiliate.productreview.com.au^
||affiliate.rakuten.co.jp^$third-party
||affiliate.resellerclub.com^
||affiliateedge.eu^$third-party
||affiliates.genealogybank.com^
||affiliates.londonmarketing.com^
||affiliates.mgmmirage.com^
||affiliates.minglematch.com^$third-party
||affiliates.mozy.com^
||affiliates.myfax.com^
||affiliates.spark.net^$third-party
||affiliates.swappernet.com^
||affiliates.treasureisland.com^
||affiliates.vpn.ht^
||affiliates-pro.com^$third-party
||affiliatetrackingsetup.com^$third-party
||affiliation.planethoster.info^$third-party
||affiliatly.com^$third-party
||affilired.com/analytic/$third-party
||affilizr.com^$third-party
||affinesystems.com^$third-party
||affinitymatrix.com^$third-party
||affistats.com^$third-party
||affl.sucuri.net^
||afjlb.com^
||afocus.com.cn/s?
||afp.alicdn.com/afp-creative/creative
||afp.chinanews.com^
||afp.m1905.com/mediafiles/creative
||afp.wasu.cn^
||afpcreative.wasu.cn^
||afrigator.com/track/
||afterdawn.com/views.cfm?
||aftonbladet.se/blogportal/view/statistics?$third-party
||aftonbladet.se/trafikfonden/
||afzhan.com/6/*.swf
||agates.ru/counters/
||agencytradingdesk.net^$third-party
||agendize.com/analytics.js
||agendize.com^*/counts.jsp?
||agentinteractive.com^$third-party
||agillic.eu^$third-party
||agilone.com^$third-party
||agitos.de/content/track?
||agkn.com^$third-party
||agoda.net/js/abtest/analytics.js
||agogo.tv/images//uploads/ad/
||agrantsem.com/js/ag.js
||agrantsem.com^$third-party
||agroserver.ru/ct/
||ah.sina.com.cn/iframe/
||ahhuazhen.com^
||ahlife.com/api.php?mod=adv&
||ahlife.com/skin/hftogo/js/
||ahyau.com^
||ai.bioon.com^
||ai.iol.io^
||aibang.com/?area=ajax&cmd=adv&
||aid.chinayk.com^
||aidaicn.com^$third-party
||aidata.io^$third-party
||aifei.info^$third-party
||aijiatxt.com/images/300.jpg
||aijiatxt.com/js/float.js
||aijiatxt.com/js/gg.js
||aimato.com^$third-party
||aimediagroup.com^$third-party
||ainunu.com/vad.js
||aipai.com/app/www/templates/common/*_videos_
||aipai.com/app/www/templates/common/ifr/fans_640_40.html
||aipai.com/atiws/ai?zid=
||aipai.com/common/html/commonAdForTfansTo.html
||aipai.com/common/i0uat4jq/play/item.html
||air2s.com^$third-party
||airbnb.*/tracking/
||aircanada.com/shared/common/sitecatalyst/s_code.js
||airenti.in^$script
||airfrance.com/s/?tcs=
||airouba.com/public/js/global.js
||airpr.com^$third-party
||airspacemag.com/g/g/button/
||aishang.bid^
||aishiguolong.com^
||aitaotu.com/style/js/aitaotu
||aitaotu.com/Style/js/aitaotuAd.js
||aituan.com/at/bbs_gg/
||aiwanma99.com^$popup
||aixifan.com/cms/*/w/1160/h/100
||aiya.com.cn/stat.js
||aiyidu.com/aiyidu/adver/
||aiyuke.com/index.php?c=position&
||aiyuke.com/position_
||ajaxcdn.org^
||ajhdf.com^$third-party
||ajuhd.com^
||ak47fuli.net/fd.js
||ak47fuli.net/wp-content/uploads/20*.gif
||akamai.com/crs/lgsitewise.js
||akamai.net/*.babylon.com/trans_box/
||akamai.net/chartbeat.
||akamai.net^*/a.visualrevenue.com/
||akamai.net^*/button.clickability.com/
||akamai.net^*/sitetracking/
||akamaihd.net/pixelkabam/
||akamaihd.net^*/gsd.html?d=
||akamaihd.net^*/sid.html?p=
||akanoo.com/tracker/
||akanoo.com^$third-party
||akatracking.esearchvision.com^
||akjunshi.com/g/js/v1/momo.js
||akjunshi.com/resource/s/data_js_mil/aksqgg.js
||akjunshi.com/resource/s/data_js_mil/right_twtj.js
||akjunshi.com/v6/images/adver/
||akjunshi.com^*/center
||aklamio.com/ovlbtntrk?
||aknba.com/cache/ads.js
||aknba.com/lz.
||aksb-a.akamaihd.net^
||akstat.com^$third-party
||al.autohome.com.cn^
||alabout.com/images/*.gif
||alarabiya.net/track_content_
||alarabiya.net^*/googleid.js
||alcmpn.com^$third-party
||alcvid.com^$third-party
||alenty.com/trk/
||alenty.com^$third-party
||alexa.cn/ad$subdocument
||alexa.cn/upfile/images/
||alexa.com/traffic/
||alexacdn.com^$third-party
||alexametrics.com^$third-party
||ali213.net/css/data/promotion.css
||ali213.net/images/bg_lt.jpg
||ali213.net/images/promotion/
||ali213.net/js/3g/newsdetail.js
||ali213.net/js/common/zpro/zprotxtpicurl.js
||ali213.net/js/data/3gcommon.js
||ali213.net/pubjs/SetScreen
||ali213.net/static/js/*_ali213tv.js
||ali213.net/static/js/kktv
||ali213.net/static/js/kv
||ali213.net/zpro/2017/05/08/2017050824748583.png
||ali213.net/zpro/2017/05/08/2017050895305690.png
||ali213.net/zpro/2017/05/08/2017050895340549.png
||ali213.net/zpro/2017/05/08/2017050895411617.png
||ali213.net^*/promotion/
||alibaba.com/js/beacon_
||alibi.com/tracker.gif?
||alicdn.com/alilog/
||alicdn.com/app/wxbpromotion/*/js/cpm/cpm_jq.js
||alicdn.com/g/mm/afp-cdn/JS/
||alicdn.com/g/mm/afp-cdn/JS/k.js
||alicdn.com/js/aplus_*.js
||alicdn.com/tps/*-950-90.
||alicdn.com/tps/i3/T19NaCFKFaXXckTCTS-300-100.jpg
||alicdn.com/tps/TB19bnbJVXXXXXhXXXXXXXXXXXX-860-100.gif
||alicdn.com^$domain=acglover.top|freecctv.xyz|mlook.mobi
||alicdn.com^$domain=mlook.mobi
||alicdn.com^$domain=mlook.mobi|wangyueblog.com|xiadele.com|xm9x.net
||alicdn.com^*.gif$domain=hmog.me
||alicdn.com^*.gif$domain=htai.co
||alicdn.com^*.gif$domain=htai.me
||alicdn.com^*.jpg$domain=hmog.me
||alicdn.com^*.jpg$domain=htai.co
||alicdn.com^*.jpg$domain=htai.me
||alicdn.com^*/log.js
||alice.it/cnt/
||alicmayuns.com^
||aliexpress.com/js/beacon_
||alifeifei.net/s/*.js
||alimama.cn/inf.js
||alimama.cn^$third-party,domain=~alimama.com|~budou.com|~foctop.com|~hetongal.ac.cn|~ith8.com|~meidebi.com|~qinqintejia.com|~tanx.com|~taobao.com|~taobao.com.cn|~wajuemao.com|~youhuiyouhui.com.cn
||alimama.cn^$third-party,domain=~alimama.com|~budou.com|~foctop.com|~hetongal.ac.cn|~ith8.com|~meidebi.com|~qinqintejia.com|~tanx.com|~taobao.com|~taobao.com.cn|~youhuiyouhui.com.cn
||alimama.com^$third-party
||alipay.com/common/um/lsa.swf
||alipay.com/service/clear.png?
||alipay.com/web/bi.do?ref=
||aliqqjd.cn^
||alisinak.com^
||alitianxia168.com^
||alitui.weibo.com^
||alixixi.com/adsview/
||aliyun.com/actionlog/
||aliyuncs.com/ghdb.gif
||aliyuncs.com/wjy99re/
||aliyuncss.com^
||aliyunxin.com^
||alkemics.com^$third-party
||allafrica.com/img/static/s_trans_nc.gif
||allafrica.com^*/s_trans.gif?
||allafrica.com^*/s_trans_nc.gif?
||allafrica.com^*/s-trans.gif?
||allanalpass.com/track/
||allbeauty.com.tw/GoldPrice/*_CF.php
||allcarpictures.com/stat/
||allexperts.com/px/
||alliance-leicester.co.uk/assets/jslib/sitetracker21.js
||alllget.com^$third-party
||allmodern.com^*/sessioned_reqs.asp?
||allmovieportal.com/hostpagescript.js
||allocine.fr/ws/geocoding.ashx
||alltagcloud.info^$third-party
||all-top.ru/cgi-bin/topcount.cgi?
||alltracked.com^$third-party
||allvoices.com/track_page
||allxin.com^
||allyes.$third-party
||allyes.com^$third-party
||alnera.eu^$third-party
||alooma.io/track/?
||alot.com/js/tracking.js
||alot.com/tb/cookiewriter.php?
||alphasitebuilder.co.za/tracker/
||altabold1.com^$third-party
||altastat.com^$third-party
||alternateatmosphere.com^$third-party
||altervista.org/fcgi/counter.pl?
||altervista.org/js/contatore.js
||altervista.org/js_tags/contatore.js
||altervista.org/stats/
||altervista.org^*/tb_hits_
||alu.cn*/aluad/
||alu.cn/2011/images/conglin.gif
||alu.cn/alutg/
||alu.cn/aluTrade/Fragments/ListAdvertisementProducts.
||alvenda.com^$third-party
||alzexa.com^$third-party
||am.6park.com^
||am.szhome.com^
||am.zdnet.com.cn/www/images/$image,object,subdocument
||amadesa.com^$third-party
||amatomu.com/link/log/
||amatomu.com/log.php?
||amavalet.com^$third-party
||amazingcounters.com^$third-party
||amazingmagics.com^
||amazon.*/action-impressions/
||amazon.*/ajax/counter?
||amazon.*/batch/*uedata=$image
||amazon.*/gp/r.html?
||amazon.*/gp/r.html?R=$image
||amazon.*/record-impressions?
||amazon.*/uedata/
||amazon.*/uedata?
||amazon.com/clog/
||amazon.com/empty.gif?$image
||amazon.com/gp/*&linkCode$third-party
||amazon.com/gp/forum/email/tracking?
||amazon.com/gp/yourstore/recs/
||amazon.com^*/amazon-clicks/
||amazon.com^*/vap-metrics/
||amazon-adsystem.com^$third-party
||amazonaws.com.cn/static-documents/marketing/uda_banner_
||amazonaws.com/?wsid=
||amazonaws.com/amacrpr/crpr.js
||amazonaws.com/analytics.
||amazonaws.com/beacon/vtpixpc.gif?
||amazonaws.com/cdn.barilliance.com/
||amazonaws.com/ds-dd/data/data.gif?$domain=slickdeals.net
||amazonaws.com/fstrk.net/
||amazonaws.com/g.aspx$third-party
||amazonaws.com/initialize/$third-party
||amazonaws.com/js/reach.js
||amazonaws.com/ki.js/
||amazonaws.com/logs$xmlhttprequest,domain=wat.tv
||amazonaws.com/new.cetrk.com/
||amazonaws.com/searchdiscovery-satellite-production/
||amazonaws.com/statics.reedge.com/
||amazonaws.com/tracking.relead.js
||amazonaws.com/wgntrk/
||amazonaws.com^*.kissinsights.com/
||amazonaws.com^*.kissmetrics.com/
||amazonaws.com^*/pageviews
||amazonaws.com^*/pzyche.js
||amazonaws.com^*/track.js$domain=hitfix.com
||amazonsupply.com/uedata?
||ambercrow.com^$third-party
||amcnets.com/cgi-bin/true-ip.cgi
||amctp.net^$third-party
||amd.cn/yyets.js
||amd.com/us/as/vwo/vwo_
||ameblo.jp/accesslog/
||amfi.gou.sogou.com^
||amikay.com^$third-party
||amilliamilli.com^$third-party
||amp.virginmedia.com^
||amp-error-reporting.appspot.com^
||amplifypixel.outbrain.com^
||ams.addflow.ru^
||ams.fx678.com^
||a-m-s.poco.cn^
||amung.us^$third-party
||amxdt.com^$third-party
||amy.gs/track/
||an.yandex.ru^
||an7.tv/Runtime/js/
||analitica.webrpp.com^
||analoganalytics.com^$third-party
||analy.qq.com^
||analy.tuniu.cn^
||analysis.chinaiiss.com^
||analysis.focalprice.com^
||analysis.shinobi.jp^
||analysistools.net^$third-party
||analytic.imlive.com^
||analytic.pho.fm^
||analytic.piri.net^
||analytic.xingcloud.com^$third-party
||analyticapi.pho.fm^
||analyticapi.piri.net^
||analyticcdn.globalmailer.com^
||analytics.163.com^
||analytics.21cn.com^
||analytics.abacast.com^
||analytics.adeevo.com^
||analytics.adfreetime.com^
||analytics.amakings.com^
||analytics.anvato.net^
||analytics.apnewsregistry.com^
||analytics.archive.org^
||analytics.artirix.com^
||analytics.atomiconline.com^
||analytics.avanser.com.au^
||analytics.aweber.com^
||analytics.belgacom.be^
||analytics.bigcommerce.com^
||analytics.bloomberg.com^
||analytics.brandcrumb.com^
||analytics.carambatv.ru^
||analytics.carambo.la^
||analytics.cincopa.com^
||analytics.clickpathmedia.com^
||analytics.closealert.com^
||analytics.cmg.net^
||analytics.cnd-motionmedia.de^$third-party
||analytics.cocolog-nifty.com^
||analytics.codigo.se^
||analytics.comunio.de^$domain=comunio.de
||analytics.comunio.net^$domain=comunio.de
||analytics.conmio.com^
||analytics.convertlanguage.com^
||analytics.cynapse.com^
||analytics.datahc.com^
||analytics.dev.springboardvideo.com^
||analytics.digitouch.it^
||analytics.dol.gr^
||analytics.edgekey.net^
||analytics.edgesuite.net^
||analytics.episodic.com^
||analytics.ettoredelnegro.pro^
||analytics.fairfax.com.au^
||analytics.favcy.com^
||analytics.femalefirst.co.uk^
||analytics.freespee.com^
||analytics.gameforge.de^
||analytics.gazeta.pl^
||analytics.global.sky.com^
||analytics.go.com^
||analytics.gorillanation.com^
||analytics.grupogodo.com^
||analytics.gvim.mobi^
||analytics.hosting24.com^
||analytics.hpprintx.com^
||analytics.ifood.tv^
||analytics.industriemagazin.net^
||analytics.infobae.com^
||analytics.iraiser.eu^
||analytics.kaltura.com^
||analytics.kapost.com^
||analytics.ladmedia.fr^
||analytics.linkwelove.com^
||analytics.live.com^
||analytics.livestream.com^
||analytics.localytics.com^
||analytics.loop-cloud.de^$third-party
||analytics.mailmunch.co^
||analytics.matchbin.com^
||analytics.mecloud.vn^
||analytics.mindjolt.com^
||analytics.mlstatic.com^
||analytics.msnbc.msn.com^
||analytics.newsinc.com^
||analytics.nextmedia.com^
||analytics.omgpop.com/log
||analytics.oneplus.cn^
||analytics.onlyonlinemarketing.com^
||analytics.ooyala.com^
||analytics.optilead.co.uk^
||analytics.orenshmu.com^
||analytics.performable.com^
||analytics.photorank.me^
||analytics.piksel.com^
||analytics.posttv.com^
||analytics.praetor.im^$third-party
||analytics.prod.aws.ecnext.net^
||analytics.proxer.me^
||analytics.r17.com^
||analytics.radiatemedia.com^
||analytics.rechtslupe.org^
||analytics.recruitics.com^
||analytics.revee.com^
||analytics.reyrey.net^
||analytics.rogersmedia.com^
||analytics.rtbf.be^
||analytics.sanoma.fi^
||analytics.services.distractify.com^
||analytics.shareaholic.com^
||analytics.sitewit.com^
||analytics.skyscanner.net^
||analytics.slashdotmedia.com^
||analytics.snidigital.com^
||analytics.solidbau.at^
||analytics.sonymusic.com^
||analytics.springboardvideo.com^
||analytics.staticiv.com^
||analytics.stg.springboardvideo.com^
||analytics.strangeloopnetworks.com^
||analytics.styria.hr^
||analytics.techweb.com.cn^
||analytics.teespring.com^
||analytics.themarketiq.com^
||analytics.thenest.com^
||analytics.thenewslens.com^
||analytics.thevideo.me^
||analytics.tio.ch^
||analytics.tout.com^
||analytics.traidnt.net^
||analytics.tribeca.vidavee.com^
||analytics.tv189.cn^
||analytics.twitter.com^
||analytics.unister-gmbh.de^
||analytics.upworthy.com^
||analytics.urx.io^
||analytics.us.archive.org^
||analytics.vendemore.com^
||analytics.volvocars.com^
||analytics.websolute.it^
||analytics.wetpaint.me^
||analytics.whatculture.com^
||analytics.wildtangent.com^
||analytics.yahoo.com^
||analytics.yola.net^
||analytics.yolacdn.net^
||analytics.zhihu.com^
||analytics00.meride.tv^
||analytics-beacon-*.amazonaws.com^
||analytics-egain.com^$third-party
||analytics-engine.net^$third-party
||analyticsengine.s3.amazonaws.com^
||analytics-rhwg.rhcloud.com^
||analytics-static.ugc.bazaarvoice.com^
||analytics-static.unister-gmbh.de^
||analytics-union.sandai.net^
||analytics-union.xunlei.com^
||analytics-v2.anvato.com^
||analyticsv2.dol.gr^
||analyticswizard.com^$third-party
||analytk.com^$third-party
||analyze.full-marke.com^
||analyze.yahooapis.com^
||analyzer.fc2.com^
||analyzer.qmerce.com^
||analyzer2.fc2.com^
||analyzer51.fc2.com^
||analyzer52.fc2.com^
||anametrix.com^$third-party
||anametrix.net^$third-party
